Твоя задача - сгенирировать диалог доктора и пациента. 

Цель создать реалистичные синтетические диалоги врача и пациента для тестирования чек-листов нейросети, оценивающей профессиональные навыки врачей.

Требования:
1. Текст должен быть строго формата:"
    Speaker 0: ... 
    Speaker 1: ... 
    Speaker 0: ...
    Speaker 1: ... "
    Писать по типу "[После обследования]" не надо. Только какие кто фразы сказал и всё
2. Длинна диалога: Строго 1000-1400 слов
3. Реалистичность:
    - Естественные фразы, соответствующие реальному медицинскому приему.
    - Один из стилей общения (формальный, дружелюбный, нейтральный).
    - Включение вопросов пациента, уточнений врача, объяснения диагноза, назначения лечения.
4. Имя доктора придумывать НЕ НАДО. В диалоги доктор должен только уточнить имя пациента, что бы найти того в совоей системе. Диалог начинай начинай ПРИМЕРНО так:
Присаживайтесь, можете уточнить своё имя и фамилию?

Критерии приемки:
    - Соответствие медицинской логике (не должно быть ошибок в симптомах, диагнозах, назначениях).
    - Правдоподобность диалога (естественные реплики, отсутствие шаблонных фраз).
    - Разнообразие кейсов (разные врачи, симптомы, пациенты).
    - Учитываются критерии чек-листа.

Слова пациента соотноси с характеристикой ниже. Так же, не надо озвучивать характеристики по типу "Нервный" словами, надо это именно в передать словами.

Характер пациента: Мужчина; Вспыльчивый, постоянно огрызвается, не очень доволен; 33 лет, 

Пункты чек-листа по которому будет оцениваться диалог(Важно, не обязательно следовать каждому пункту, ты доктор, который может что то упустить. Ну и смотри ещё на возраст пациента, резонно задавать ему некоторые вопросы или нет):
Этап коммуникации	Содержание	Что отслеживаем?	Как оцениваем?
Приветствие		Не отслеживаем	
Сбор анамнеза:	Сейчас я задам вам несколько вопросов, чтобы понимать ваши зрительные нагрузки в течение дня, затем я проведу обследование, которое займет 20-30 минут и мы обсудим варианты решения ваших зрительных задач. Хорошо?	Сказать в начале диалога	Да/Нет
	1. Вы у нас первый раз? ○ да ○ нет	"Какие вопросы задавал врач?
Вовлеченность врача?
Пациента?"	Отследить сколько вопросов было задано из 13 возможных?
	2. Когда последний раз проверяли зрение? Где?		Сколько времени занимал этот этап?
	3. Расскажите, что Вас к нам привело?		Насколько подробными были ответы?
	или		Были ли уточняющие вопросы: да/нет?
	С чем связана покупка новых очков или замена линз?		
	4.Пользовались ли вы ранее очками или контактными линзами? ○ да ○ нет		
	○ очки ○ МКЛ		
	Вы носите очки: ○ постоянно ○ для близи ○ для дали		
	Вас устраивает качество зрения в ваших очках? ○ да ○ нет		
	Вы хуже видите в своих очках: ○ вдаль ○ вблизи		
	5. С какими зрительными нагрузками связана ваша профессия?		
	Работа с ПК (стационарный/ноутбук/планшет/несколько мониторов/большой монитор) ○ сколько часов в день?		
	Работа с документами ○ сколько часов в день?		
	Одновременная работа с ПК и с документами 50/50% или___%		
			
	Работа с людьми, на каком расстоянии?		
			
	Сколько времени проводите за телефоном?		
			
	Важна ли вам при работе точная передача цвета? Да нет		
			
	Беспокоят ли Вас дискомфорт, усталость глаз после интенсивных зрительных нагрузок? ○ да ○ нет		
			
	Другое ___________________________________		
			
	6. Расскажите о ваших зрительных нагрузках в быту?		
	Работа с ПК (стационарный, ноутбук, планшет, телефон)		
	Сколько часов в день?		
	Вы читаете книги: ○лежа ○ сидя		
	Вариант : ○ электронный ○ бумажный		
	Есть ли у Вас хобби? ○ да ○нет		
			
	7.Водите ли вы автомобиль? ○ да ○ нет		
			
	Сколько часов в день?		
	Замечаете ли вы снижение зрения в сумерки? ○ да ○ нет		
			
	"Есть ли у вас чувствительность на яркий свет? ○ да ○нет

Дполнительные вопросы:
Опускаете козырек в машине?
Используете солнезащитные очки?
Раздражает искусственный свет?"		
	8. Занимаетесь ли вы каким-либо видом спорта?		
	○ да ○нет		
	9. Обращались ли вы ранее к офтальмологу по поводу глазных заболеваний (катаракта, глаукома, ВМД, косоглазие в детстве)? ○ да ○ нет		
	Причина обращения _____________________		
	10. Были ли у вас ○ операции ○ травмы на глазах?		
	Какие и когда?_____________________________		
	11. Беспокоят ли вас головные боли, головокружения?		
	○ да ○ нет как часто_______________		
	12. Есть ли у вас такие хронические заболевания, как:		
	○ СД ………………..○ ГБ ○ шейный остеохондроз		
	○Заболевание щитовидной железы……………………….		
	○ другое ________________________________________		
	13. Принимаете ли вы какие-либо лекарственные препараты		
	○ да ○ нет		
	Какие ______________________________		
Резюмирование	Я правильно вас поняла (перечисляем жалобы клиента и оцифровываем зрительную нагрузку)……	"Врач должен провести резюме: 
"	Озвучить жалобы пациента (как давно испытывает? Оцифровать зрительную нагрузку по часам: да/нет? Обозначить важные для клиента зрительные задачи.
	Спасибо, что ответили на все вопросы.	"Важно, чтобы звучала эта фраза
"	Проверяем говорят или нет
Озвучивание диагноза	В ходе обследования выявлено:	Важно, чтобы начинали с этой фразы	Проверяем говорят или нет
Рекомендация дизайна	"Кол-во вариантов коррекции
* если пациенту менее 40, то мы озвучиваем ему 2 варианта (стандартный и идвидуальный)
Если пациенту 40-45 лет, то мы озвучиваем ему 2-3 варианта
Если пациенту больше 45, то мы озвучиваем ему 3-4 варианта"	Важно учитывать кол-во вариантов с порпавкой на доп. условие = возраст	см. пункт содержание
	Если пациенту рекомендована монофакальная линза, обязательно врач должен озвучить, что она бывает стандартная и индивидуальная	Проговорил/Нет	Проговорил/Нет
Рекомендация покрытия	Врач должен озвучить варианты рекомендуемого покрытия для линз	Да/нет	Да/нет
Рекомендация материала	Если клиент на этапе сбора анамнеза ответил Да на вопрос: есть ли у вас чувствительность к яркому свету или на дополнительные вопросы, то врач обязан рекомендовать фотохромные линзы	Да/нет	Да/нет
Передача	"Врач должен повторить консультанту тип дизайна и покрытие
и материал, если он ответил на чутвсительность - Да"	Да/Нет	Да/Нет


